id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pen_type_emp,pen.type,model_pen_type,base.group_user,1,0,0,0
access_pen_type_user,pen.type,model_pen_type,hr.group_hr_user,1,1,1,1
access_kin_type_emp,kin.type,model_kin_type,base.group_user,1,0,0,0
access_kin_type_user,kin.type,model_kin_type,hr.group_hr_user,1,1,1,1
access_customer_request_emp,customer.request,model_customer_request,base.group_user,1,1,1,0
access_sub_account_emp,sub.account,model_sub_account,base.group_user,1,0,0,0
access_brand_type_emp,brand.type,model_brand_type,base.group_user,1,0,0,0
access_brand_type_emp,brand.type,model_brand_type,stock.group_stock_manager,1,1,1,1
access_equipment_type_emp,equipment.type,model_equipment_type,base.group_user,1,0,0,0
access_equipment_type_emp,equipment.type,model_equipment_type,stock.group_stock_manager,1,1,1,1
access_account_budget_post_emp,account.budget.post,model_account_budget_post,netcom.group_budget_report,1,0,0,0
access_netcom_sale_report,netcom.sale.report,model_netcom_sale_report,base.group_user,1,1,1,0
access_stock_rejection_reason,stock.rejection.reason,model_stock_rejection_reason,base.group_user,1,1,1,0
access_report_sale_order_line_emp,report.sale.order.line,model_report_sale_order_line,base.group_user,1,1,1,0
access_netcom_sales_person_report_emp,netcom.sales.person.report,model_netcom_sales_person_report,base.group_user,1,1,1,0
access_sales_persons_emp,sales.persons,model_sales_persons,base.group_user,1,1,1,0